from_asset_id,to_business_field_id,relation_type,confidence,description
A_043,BF_270,OPERATES,0.93,오토데스크는 건설 디지털트윈 소프트웨어 영역에 노출
